resourceClass,resourceClass,TF-applicability,TF-note,TF-COUNT,TF-pivot-count:collection,TF-pivot-members:collection
Aikataulut,"text","","",23,1,"National Library of Finland, Ephemera: Travel Brochures |23|"
Alter Druck,"text","","",5,1,"Universität des Saarlandes CLARIN-D-Zentrum, Saarbrücken |5|"
Amateurfilm,"video","","",12,1,"Nederlands Instituut voor Beeld en Geluid Academia collectie |12|"
Analitic serial,"!","","",,,""
Analytic serial,"!","","",764894,1,"Europeana Newspapers |764894|"
Analytic,"dataset","","",22,1,"Europeana Newspapers |22|"
AnnotatedTextCorpus,"text;annotation;corpus","","",9,2,"IMS, CLARIN-D Centre, University of Stuttgart |1| # TST-Centrale |8|"
Archives sonores,"audio","","",7940,1,"MMSH-Phonothèque: archives sonores |7940|"
Artikkelit,"text","","",19,1,"National Library of Finland, Ephemera: Travel Brochures |19|"
Artykuł,"!","","",,,""
Audio,"audio","","",12850,6,"AGD |12802| # Bavarian Archive for Speech Signals (BAS) |40| # Institut für Deutsche Sprache, CLARIN-D Zentrum, Mannheim |5|"
Autograph,"text","","",60,3,"e-codices OAI repository: Basel, Universitätsbibliothek |2| # e-codices OAI repository: Cologny, Fondation Martin Bodmer |48| # e-codices OAI repository: Neuchâtel, Bibliothèque publique et universitaire de Neuchâtel |10|"
Bilingual,"","","",1,1,"University of the Basque Country |1|"
BilingualDictionary,"lexicalResource","","",5,2,"CLARIN Centres |1| # TST-Centrale |4|"
Biografie,"!","","",,,""
Bioscoop,"video","","",2956,1,"Nederlands Instituut voor Beeld en Geluid Academia collectie |2956|"
Blahopřání,"!","","",,,""
Boek,"text","","",8738,1,"Dutch Prints Online |8738|"
Boeken,"text","","",589,1,"Dutch Prints Online |589|"
Book,"text","","",68,1,"08804_Ag_EU_ETravel_DebBooks |68|"
Brieven,"!","","",,,""
Časopisje,"!","","",,,""
Časopisy,"!","","",,,""
Charter,"text","","",26,5,"e-codices OAI repository: Basel, Universitätsbibliothek |2| # e-codices OAI repository: Montreux, Bibliotheca Sefarad |2| # e-codices OAI repository: St. Gallen, Stiftsbibliothek |2|"
Collection,"collection","","",236,11,"CLARIN-DK-UCPH Repository |8| # COllections de COrpus Oraux Numeriques (CoCoON ex-CRDO) |62| # Canonical Text Services NLP Leipzig |2|"
Comparable,"","","",1,1,"Information Retrieval Facility |1|"
Corpus,"corpus","","",1302,22,"CLARIN Centres |311| # CLARIN-LT |5| # CLARIN-PL digital repository: CLARIN-PL |121|"
Czasopisma (wydawnictwa ciągłe),"!","","",,,""
Czasopismo,"!","","",,,""
Database,"database","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
Dataset,"dataset","","",213,7,"CLARIN-DK-UCPH Repository |4| # Multimodal Learning and teaching Corpora Exchange |49| # ORTOLANG Repository |13|"
DFG,"","","",3,1,"AGD |3|"
Diachronic Corpus,"corpus","","",1,1,"Universität des Saarlandes CLARIN-D-Zentrum, Saarbrücken |1|"
Disertace,"!","","",,,""
Document,"text","","",112,1,"Canonical Text Services NLP Leipzig |112|"
Dokumenty,"!","","",,,""
Dramatické,"!","","",,,""
Druk muzyczny,"!","","",,,""
Early book,"text","","",1,1,"Universität des Saarlandes CLARIN-D-Zentrum, Saarbrücken |1|"
Early printed book (1501-1800),"text","","",6,1,"Universität des Saarlandes CLARIN-D-Zentrum, Saarbrücken |6|"
Early printed book,"!","","",,,""
Eigenprojekt,"","","",6,1,"AGD |6|"
Esitteet,"text","","",169,1,"National Library of Finland, Ephemera: Travel Brochures |169|"
Experimental Data,"dataset","","",28,2,"IMS, CLARIN-D Centre, University of Stuttgart |1| # Tübingen Language Resources |27|"
Field Notes,"dataset","","",2,1,"Archive of the Indigenous Languages of Latin America |2|"
Fieldwork Material,"dataset","","",4,2,"Ludwig-Uhland-Institut für Empirische Kulturwissenschaft |1| # Tübingen Language Resources |3|"
Fotografije,"image","","",7,1,"92068_Ag_Slovenia_ETravel |7|"
Fragment,"","","",116,12,"e-codices OAI repository: Aarau, Aargauer Kantonsbibliothek |2| # e-codices OAI repository: Basel, Universitätsbibliothek |18| # e-codices OAI repository: Bern, Burgerbibliothek |6|"
FrequencyList,"dataset","","",1,1,"TST-Centrale |1|"
Gazeta,"text","","",1,1,"Universität des Saarlandes CLARIN-D-Zentrum, Saarbrücken |1|"
Gedruckte Periodika,"text","","",64065,1,"Europeana Newspapers |64065|"
Grammar,"grammar","","",1,1,"Tübingen Language Resources |1|"
Hakemistot,"text;image","","",6,1,"National Library of Finland, Ephemera: Travel Brochures |6|"
Handschrift,"text","","",,,""
Image,"image","","",41,4,"Academia Sinica Formosan Language Archive |1| # COllections de COrpus Oraux Numeriques (CoCoON ex-CRDO) |14| # Pacific And Regional Archive for Digital Sources in Endangered Cultures (PARADISEC) |25|"
IMAGE,"image","","",59,1,"92068_Ag_Slovenia_ETravel |59|"
Incunable,"!","","",,,""
Inny,"!","","",,,""
Instrumental music,"audio","","",223,1,"Pacific And Regional Archive for Digital Sources in Endangered Cultures (PARADISEC) |223|"
Internet,"video","","",1,1,"Nederlands Instituut voor Beeld en Geluid Academia collectie |1|"
Internet; mobiele telefoon,"video","","",182,1,"Nederlands Instituut voor Beeld en Geluid Academia collectie |182|"
Juhlajulkaisut,"text;image","","",1,1,"National Library of Finland, Ephemera: Travel Brochures |1|"
